Gem Name,Tier,IsLineage,Tags
Amanamu's Tithe,1,True,"Support,Lineage,Minion,Persistent"
Atalui's Bloodletting,1,True,"Support,Lineage,Physical"
Auto Reload,1,False,"Support,Ammunition,Projectile"
Bloodlust,1,False,"Support,Attack,Melee,Physical"
Brutus' Brain,1,True,"Support,Lineage,Minion"
Cirel's Cultivation,1,True,"Support,Lineage,Totem"
Paquate's Pact,1,True,"Support,Lineage,Warcry,Physical,Duration"
Daresso's Passion,1,True,"Support,Banner,Lineage"
Dauntless,1,False,"Support,Conditional"
Einhar's Beastrite,1,True,"Support,Lineage,Attack,Melee,Strike"
Flamepierce,1,False,"Support,Projectile,Fire"
Tawhoa's Tending,1,True,"Support,Lineage,Totem,AoE,Trigger,Physical"
Helbrym's Hide,1,True,"Support,Lineage,Shapeshift,Buff"
Kaom's Madness,1,True,"Support,Lineage,Attack,Melee"
Rusted Spikes,1,False,Support
Spar,1,False,"Support,Attack,Melee"
Uhtred's Augury,1,True,"Support,Lineage"
Uhtred's Exodus,1,True,"Support,Lineage"
Uhtred's Omen,1,True,"Support,Lineage"
Uruk's Smelting,1,True,"Support,Lineage,Physical"
Uul-Netol's Embrace,1,True,"Support,Lineage,Physical,Chaos"
Xoph's Pyre,1,True,"Support,Lineage,Fire,Chaos"
Zerphi's Infamy,1,True,"Support,Lineage,Warcry,AoE"
Fire Attunement,1,False,"Support,Attack,Fire"
Armour Demolisher I,1,False,Support
Armour Explosion,1,False,"Support,Attack,Warcry,AoE,Trigger,Fire,Payoff"
Battershout,1,False,"Support,Warcry,AoE,Trigger,Physical,Payoff"
Bleed I,1,False,"Support,Physical"
Brutality I,1,False,"Support,Physical"
Compressed Duration I,1,False,"Support,Duration"
Double Barrel I,1,False,"Support,Ammunition,Projectile"
Efficiency I,1,False,Support
Elemental Armament I,1,False,"Support,Attack"
Execute I,1,False,Support
Fist of War I,1,False,"Support,Attack,Melee,Slam"
Enduring Impact I,1,False,Support
Eternal Flame I,1,False,"Support,Fire"
Ignite I,1,False,"Support,Fire"
Impact Shockwave,1,False,"Support,Attack,AoE,Melee,Strike"
Meat Shield I,1,False,"Support,Minion"
Opening Move,1,False,Support
Prolonged Duration I,1,False,"Support,Duration"
Rage I,1,False,"Support,Attack,Melee"
Steadfast I,1,False,"Support,Channelling"
Stomping Ground,1,False,"Support,Attack,AoE,Trigger"
Tireless,1,False,"Support,Warcry"
Upheaval I,1,False,Support
Vanguard I,1,False,Support
Vitality I,1,False,"Support,Buff,Persistent"
Aftershock I,2,False,"Support,Attack,Melee,Slam"
Armour Break I,2,False,"Support,Physical"
Behead I,2,False,"Support,Attack,Melee,Strike"
Font of Blood,2,False,"Support,Totem"
Lifetap,2,False,Support
Brink I,2,False,"Support,Attack,Melee"
Brutality II,2,False,"Support,Physical"
Concoct I,2,False,Support
Crater,2,False,"Support,Attack,AoE,Melee,Trigger,Fire,Duration"
Defy I,2,False,"Support,Attack"
Direstrike I,2,False,"Support,Buff,Persistent"
Double Barrel II,2,False,"Support,Ammunition,Projectile"
Elemental Armament II,2,False,"Support,Attack"
Exploit Weakness,2,False,"Support,Payoff"
Fan The Flames,2,False,"Support,Attack,AoE,Trigger,Fire"
Fire Penetration I,2,False,"Support,Fire"
Fresh Clip I,2,False,Support
Hardy Totems I,2,False,"Support,Totem"
Herbalism I,2,False,"Support,Buff,Persistent"
Infernal Legion I,2,False,"Support,Minion,AoE,Fire"
Jagged Ground I,2,False,"Support,Attack,AoE,Melee,Slam,Duration"
Life Leech I,2,False,"Support,Attack,Physical"
Mark for Death,2,False,"Support,Mark,Physical"
Persistent Ground I,2,False,Support
Raging Cry,2,False,"Support,Warcry"
Refraction I,2,False,"Support,Buff,Persistent"
Remnant Potency I,2,False,"Support,Remnant"
Retaliate I,2,False,"Support,Attack,Melee"
Selfless Remnants,2,False,"Support,Remnant"
Short Fuse I,2,False,Support
Skittering Stone I,2,False,"Support,Minion,Trigger,Physical,Duration"
Tectonic Slams,2,False,"Support,Attack,Melee,Slam"
Stun I,2,False,Support
Thornskin I,2,False,"Support,Buff,Persistent"
Urgent Totems I,2,False,"Support,Totem"
Vanguard II,2,False,Support
Volcanic Eruption,2,False,"Support,Attack,AoE,Melee,Strike,Projectile,Trigger,Fire"
Armour Break II,3,False,"Support,Physical"
Armour Demolisher II,3,False,Support
Barbs I,3,False,"Support,Attack,Melee,Strike"
Behead II,3,False,"Support,Attack,Melee,Strike"
Bleed II,3,False,"Support,Physical"
Branching Fissures I,3,False,Support
Brink II,3,False,"Support,Attack,Melee"
Cannibalism I,3,False,"Support,Buff,Persistent"
Clash,3,False,"Support,Attack,Melee"
Compressed Duration II,3,False,"Support,Duration"
Cool Headed,3,False,"Support,Buff,Persistent"
Corrupting Cry I,3,False,"Support,Warcry,Physical,Duration"
Deadly Resolve,3,False,"Support,Attack,AoE,Trigger,Physical,Channelling,Staged"
Searing Flame I,3,False,"Support,Fire"
Deep Cuts I,3,False,"Support,Physical"
Fist of War II,3,False,"Support,Attack,Melee,Slam"
Haemocrystals,3,False,"Support,Attack,AoE,Trigger,Physical"
Eternal Flame II,3,False,"Support,Fire"
Ignite II,3,False,"Support,Fire"
Immolate,3,False,"Support,Fire,Payoff"
Knockback,3,False,Support
Life Leech II,3,False,"Support,Attack,Physical"
Meat Shield II,3,False,"Support,Minion"
Persistent Ground II,3,False,Support
Prolonged Duration II,3,False,"Support,Duration"
Quill Burst,3,False,"Support,Attack,AoE,Melee,Trigger,Physical"
Refraction II,3,False,"Support,Buff,Persistent"
Reinforced Totems I,3,False,"Support,Totem"
Remnant Potency II,3,False,"Support,Remnant"
Rending Apex,3,False,"Support,Attack,Melee,Strike"
Rip,3,False,"Support,Attack,Melee,Physical,Duration,Remnant"
Rupture,3,False,"Support,Physical"
Splinter Totem I,3,False,"Support,Totem"
Steadfast II,3,False,"Support,Channelling"
Stoicism I,3,False,Support
Tear,3,False,"Support,Attack,Melee,Physical"
Urgent Totems II,3,False,"Support,Totem"
Aftershock II,4,False,"Support,Attack,Melee,Slam"
Ancestral Call I,4,False,"Support,Attack,Melee,Strike"
Armour Break III,4,False,"Support,Physical"
Cannibalism II,4,False,"Support,Buff,Persistent"
Concoct II,4,False,Support
Searing Flame II,4,False,"Support,Fire"
Direstrike II,4,False,"Support,Buff,Persistent"
Echoing Cry,4,False,"Support,Warcry,AoE"
Efficiency II,4,False,Support
Enraged Warcry I,4,False,"Support,Warcry"
Execute II,4,False,Support
Exposing Cry,4,False,"Support,Warcry,Duration"
Fan The Flames II,4,False,"Support,Attack,AoE,Trigger,Fire"
Fire Exposure,4,False,"Support,Fire,Duration"
Fresh Clip II,4,False,Support
Hardy Totems II,4,False,"Support,Totem"
Enduring Impact II,4,False,Support
Herbalism II,4,False,"Support,Buff,Persistent"
Eternal Flame III,4,False,"Support,Fire"
Incision,4,False,"Support,Attack,Physical"
Infernal Legion II,4,False,"Support,Minion,AoE,Fire"
Long Fuse I,4,False,Support
Mark for Death II,4,False,"Support,Mark,Physical"
